
fraction of maliciou clients: 0.10 | total number of malicious clients: 100
e 648 | malicious users: 4 | test acc 0.3789 test loss 1.862000 best test_acc 0.3992
e 649 | malicious users: 1 | test acc 0.3806 test loss 1.778862 best test_acc 0.3992
e 650 | malicious users: 2 | test acc 0.4001 test loss 1.729611 best test_acc 0.4001
e 651 | malicious users: 5 | test acc 0.3723 test loss 1.770686 best test_acc 0.4001
e 652 | malicious users: 4 | test acc 0.3836 test loss 1.805130 best test_acc 0.4001
e 653 | malicious users: 4 | test acc 0.3800 test loss 1.783374 best test_acc 0.4001
e 654 | malicious users: 3 | test acc 0.3813 test loss 1.893694 best test_acc 0.4001
e 655 | malicious users: 3 | test acc 0.3747 test loss 1.794224 best test_acc 0.4001
e 656 | malicious users: 5 | test acc 0.3801 test loss 1.864514 best test_acc 0.4001
e 657 | malicious users: 3 | test acc 0.3813 test loss 1.873527 best test_acc 0.4001
e 658 | malicious users: 5 | test acc 0.3519 test loss 1.895102 best test_acc 0.4001
e 659 | malicious users: 5 | test acc 0.3249 test loss 1.951121 best test_acc 0.4001
e 660 | malicious users: 4 | test acc 0.3861 test loss 1.894904 best test_acc 0.4001
e 661 | malicious users: 5 | test acc 0.3674 test loss 1.912869 best test_acc 0.4001
e 662 | malicious users: 3 | test acc 0.3640 test loss 1.903866 best test_acc 0.4001
e 663 | malicious users: 1 | test acc 0.3458 test loss 1.913374 best test_acc 0.4001
e 664 | malicious users: 2 | test acc 0.3631 test loss 1.789375 best test_acc 0.4001
e 665 | malicious users: 2 | test acc 0.3592 test loss 1.839245 best test_acc 0.4001
e 666 | malicious users: 1 | test acc 0.3524 test loss 1.759292 best test_acc 0.4001
e 667 | malicious users: 4 | test acc 0.3683 test loss 1.870763 best test_acc 0.4001
e 668 | malicious users: 4 | test acc 0.3603 test loss 1.844541 best test_acc 0.4001
e 669 | malicious users: 2 | test acc 0.3504 test loss 1.847961 best test_acc 0.4001
e 670 | malicious users: 1 | test acc 0.3796 test loss 1.739376 best test_acc 0.4001
e 671 | malicious users: 2 | test acc 0.3701 test loss 1.760432 best test_acc 0.4001
e 672 | malicious users: 4 | test acc 0.3836 test loss 1.895279 best test_acc 0.4001
e 673 | malicious users: 3 | test acc 0.3588 test loss 1.853061 best test_acc 0.4001
e 674 | malicious users: 2 | test acc 0.3694 test loss 1.782461 best test_acc 0.4001
e 675 | malicious users: 1 | test acc 0.3520 test loss 1.788736 best test_acc 0.4001
e 676 | malicious users: 2 | test acc 0.3610 test loss 1.777872 best test_acc 0.4001
e 677 | malicious users: 4 | test acc 0.3719 test loss 1.840510 best test_acc 0.4001
e 678 | malicious users: 0 | test acc 0.3684 test loss 1.744041 best test_acc 0.4001
e 679 | malicious users: 1 | test acc 0.3501 test loss 1.810415 best test_acc 0.4001
e 680 | malicious users: 3 | test acc 0.3658 test loss 1.814227 best test_acc 0.4001
e 681 | malicious users: 4 | test acc 0.3586 test loss 1.845181 best test_acc 0.4001
e 682 | malicious users: 3 | test acc 0.3780 test loss 1.844353 best test_acc 0.4001
e 683 | malicious users: 2 | test acc 0.3771 test loss 1.767342 best test_acc 0.4001
e 684 | malicious users: 1 | test acc 0.3692 test loss 1.727227 best test_acc 0.4001
e 685 | malicious users: 2 | test acc 0.3785 test loss 1.758150 best test_acc 0.4001
e 686 | malicious users: 2 | test acc 0.3810 test loss 1.750877 best test_acc 0.4001
e 687 | malicious users: 3 | test acc 0.3523 test loss 1.831441 best test_acc 0.4001
e 688 | malicious users: 0 | test acc 0.3830 test loss 1.673763 best test_acc 0.4001
e 689 | malicious users: 1 | test acc 0.3585 test loss 1.766394 best test_acc 0.4001
e 690 | malicious users: 2 | test acc 0.3836 test loss 1.745762 best test_acc 0.4001
e 691 | malicious users: 2 | test acc 0.3588 test loss 1.819846 best test_acc 0.4001
e 692 | malicious users: 0 | test acc 0.3840 test loss 1.727277 best test_acc 0.4001
e 693 | malicious users: 3 | test acc 0.3890 test loss 1.739694 best test_acc 0.4001
e 694 | malicious users: 2 | test acc 0.4000 test loss 1.699561 best test_acc 0.4001
e 695 | malicious users: 1 | test acc 0.3643 test loss 1.753263 best test_acc 0.4001
e 696 | malicious users: 0 | test acc 0.4000 test loss 1.670879 best test_acc 0.4001
e 697 | malicious users: 4 | test acc 0.3713 test loss 1.787838 best test_acc 0.4001
e 698 | malicious users: 4 | test acc 0.3765 test loss 1.812838 best test_acc 0.4001
e 699 | malicious users: 3 | test acc 0.3649 test loss 1.814032 best test_acc 0.4001
e 700 | malicious users: 2 | test acc 0.3807 test loss 1.746549 best test_acc 0.4001
e 701 | malicious users: 2 | test acc 0.3767 test loss 1.725055 best test_acc 0.4001
e 702 | malicious users: 3 | test acc 0.3993 test loss 1.771908 best test_acc 0.4001
e 703 | malicious users: 3 | test acc 0.3897 test loss 1.752482 best test_acc 0.4001
e 704 | malicious users: 5 | test acc 0.3576 test loss 1.907344 best test_acc 0.4001
e 705 | malicious users: 4 | test acc 0.3511 test loss 1.833113 best test_acc 0.4001
e 706 | malicious users: 5 | test acc 0.3557 test loss 1.888070 best test_acc 0.4001
e 707 | malicious users: 4 | test acc 0.3280 test loss 1.835614 best test_acc 0.4001
e 708 | malicious users: 4 | test acc 0.3521 test loss 1.915889 best test_acc 0.4001
e 709 | malicious users: 3 | test acc 0.3618 test loss 1.798885 best test_acc 0.4001
e 710 | malicious users: 2 | test acc 0.3637 test loss 1.766151 best test_acc 0.4001
e 711 | malicious users: 2 | test acc 0.3631 test loss 1.804296 best test_acc 0.4001
e 712 | malicious users: 1 | test acc 0.3761 test loss 1.722800 best test_acc 0.4001
e 713 | malicious users: 2 | test acc 0.3663 test loss 1.803659 best test_acc 0.4001
e 714 | malicious users: 2 | test acc 0.3509 test loss 1.811328 best test_acc 0.4001
e 715 | malicious users: 3 | test acc 0.3717 test loss 1.745365 best test_acc 0.4001
e 716 | malicious users: 3 | test acc 0.3740 test loss 1.790393 best test_acc 0.4001
e 717 | malicious users: 3 | test acc 0.3751 test loss 1.818328 best test_acc 0.4001
e 718 | malicious users: 2 | test acc 0.3452 test loss 1.815102 best test_acc 0.4001
e 719 | malicious users: 1 | test acc 0.3442 test loss 1.823081 best test_acc 0.4001
e 720 | malicious users: 1 | test acc 0.3456 test loss 1.741036 best test_acc 0.4001
e 721 | malicious users: 3 | test acc 0.3668 test loss 1.796117 best test_acc 0.4001
e 722 | malicious users: 5 | test acc 0.3864 test loss 1.831753 best test_acc 0.4001
e 723 | malicious users: 2 | test acc 0.3742 test loss 1.781539 best test_acc 0.4001
e 724 | malicious users: 2 | test acc 0.3686 test loss 1.842625 best test_acc 0.4001
e 725 | malicious users: 1 | test acc 0.3669 test loss 1.734913 best test_acc 0.4001
e 726 | malicious users: 7 | test acc 0.3820 test loss 1.958644 best test_acc 0.4001
e 727 | malicious users: 3 | test acc 0.3436 test loss 1.898290 best test_acc 0.4001
e 728 | malicious users: 4 | test acc 0.3519 test loss 1.842208 best test_acc 0.4001
e 729 | malicious users: 2 | test acc 0.3647 test loss 1.827937 best test_acc 0.4001
e 730 | malicious users: 1 | test acc 0.3740 test loss 1.798741 best test_acc 0.4001
e 731 | malicious users: 4 | test acc 0.3677 test loss 1.798126 best test_acc 0.4001
e 732 | malicious users: 2 | test acc 0.3540 test loss 1.814996 best test_acc 0.4001
e 733 | malicious users: 2 | test acc 0.3807 test loss 1.768151 best test_acc 0.4001
e 734 | malicious users: 2 | test acc 0.3586 test loss 1.803574 best test_acc 0.4001
e 735 | malicious users: 2 | test acc 0.3657 test loss 1.741758 best test_acc 0.4001
e 736 | malicious users: 2 | test acc 0.3374 test loss 1.892627 best test_acc 0.4001
e 737 | malicious users: 1 | test acc 0.3767 test loss 1.711730 best test_acc 0.4001
e 738 | malicious users: 5 | test acc 0.3861 test loss 1.822289 best test_acc 0.4001
e 739 | malicious users: 2 | test acc 0.3840 test loss 1.784950 best test_acc 0.4001
e 740 | malicious users: 2 | test acc 0.3503 test loss 1.778742 best test_acc 0.4001
e 741 | malicious users: 3 | test acc 0.3748 test loss 1.785299 best test_acc 0.4001
e 742 | malicious users: 2 | test acc 0.3414 test loss 1.883296 best test_acc 0.4001
e 743 | malicious users: 1 | test acc 0.3648 test loss 1.732664 best test_acc 0.4001
e 744 | malicious users: 3 | test acc 0.3918 test loss 1.753728 best test_acc 0.4001
e 745 | malicious users: 5 | test acc 0.3685 test loss 1.876497 best test_acc 0.4001
e 746 | malicious users: 3 | test acc 0.3601 test loss 1.828611 best test_acc 0.4001
e 747 | malicious users: 2 | test acc 0.3869 test loss 1.776538 best test_acc 0.4001
e 748 | malicious users: 3 | test acc 0.3957 test loss 1.815570 best test_acc 0.4001
e 749 | malicious users: 2 | test acc 0.3872 test loss 1.773856 best test_acc 0.4001
e 750 | malicious users: 1 | test acc 0.3963 test loss 1.703291 best test_acc 0.4001
e 751 | malicious users: 3 | test acc 0.3791 test loss 1.819188 best test_acc 0.4001
e 752 | malicious users: 3 | test acc 0.3899 test loss 1.747640 best test_acc 0.4001
e 753 | malicious users: 1 | test acc 0.3806 test loss 1.693421 best test_acc 0.4001
e 754 | malicious users: 2 | test acc 0.3710 test loss 1.763142 best test_acc 0.4001
e 755 | malicious users: 4 | test acc 0.3649 test loss 1.787942 best test_acc 0.4001
e 756 | malicious users: 6 | test acc 0.3739 test loss 1.876753 best test_acc 0.4001
e 757 | malicious users: 5 | test acc 0.3666 test loss 1.939153 best test_acc 0.4001
e 758 | malicious users: 6 | test acc 0.3608 test loss 1.941626 best test_acc 0.4001
e 759 | malicious users: 0 | test acc 0.3657 test loss 1.804851 best test_acc 0.4001
e 760 | malicious users: 1 | test acc 0.3713 test loss 1.800984 best test_acc 0.4001
e 761 | malicious users: 1 | test acc 0.3752 test loss 1.707788 best test_acc 0.4001
e 762 | malicious users: 2 | test acc 0.3923 test loss 1.743760 best test_acc 0.4001
e 763 | malicious users: 3 | test acc 0.3771 test loss 1.765264 best test_acc 0.4001
e 764 | malicious users: 0 | test acc 0.3742 test loss 1.739910 best test_acc 0.4001
e 765 | malicious users: 0 | test acc 0.3824 test loss 1.703081 best test_acc 0.4001
e 766 | malicious users: 2 | test acc 0.3710 test loss 1.733714 best test_acc 0.4001
e 767 | malicious users: 1 | test acc 0.3841 test loss 1.703037 best test_acc 0.4001
e 768 | malicious users: 4 | test acc 0.3731 test loss 1.760754 best test_acc 0.4001
e 769 | malicious users: 3 | test acc 0.3972 test loss 1.770352 best test_acc 0.4001
e 770 | malicious users: 2 | test acc 0.3746 test loss 1.727102 best test_acc 0.4001
e 771 | malicious users: 2 | test acc 0.3554 test loss 1.800814 best test_acc 0.4001
e 772 | malicious users: 3 | test acc 0.3937 test loss 1.690335 best test_acc 0.4001
e 773 | malicious users: 2 | test acc 0.3754 test loss 1.799393 best test_acc 0.4001
e 774 | malicious users: 1 | test acc 0.3748 test loss 1.702269 best test_acc 0.4001
e 775 | malicious users: 3 | test acc 0.3676 test loss 1.795943 best test_acc 0.4001
e 776 | malicious users: 3 | test acc 0.3951 test loss 1.742254 best test_acc 0.4001
e 777 | malicious users: 3 | test acc 0.3896 test loss 1.786777 best test_acc 0.4001
e 778 | malicious users: 4 | test acc 0.3746 test loss 1.806092 best test_acc 0.4001
e 779 | malicious users: 2 | test acc 0.3750 test loss 1.731028 best test_acc 0.4001
e 780 | malicious users: 3 | test acc 0.3909 test loss 1.749930 best test_acc 0.4001
e 781 | malicious users: 4 | test acc 0.3802 test loss 1.833164 best test_acc 0.4001
e 782 | malicious users: 1 | test acc 0.3635 test loss 1.766373 best test_acc 0.4001
e 783 | malicious users: 3 | test acc 0.3574 test loss 1.812144 best test_acc 0.4001
e 784 | malicious users: 6 | test acc 0.3680 test loss 1.916513 best test_acc 0.4001
e 785 | malicious users: 1 | test acc 0.3390 test loss 1.807172 best test_acc 0.4001
e 786 | malicious users: 3 | test acc 0.3681 test loss 1.809513 best test_acc 0.4001
e 787 | malicious users: 2 | test acc 0.3745 test loss 1.762063 best test_acc 0.4001
e 788 | malicious users: 2 | test acc 0.3685 test loss 1.830524 best test_acc 0.4001
e 789 | malicious users: 4 | test acc 0.3921 test loss 1.787574 best test_acc 0.4001
e 790 | malicious users: 2 | test acc 0.3532 test loss 1.758012 best test_acc 0.4001
e 791 | malicious users: 2 | test acc 0.3524 test loss 1.805102 best test_acc 0.4001
e 792 | malicious users: 0 | test acc 0.3735 test loss 1.696991 best test_acc 0.4001
                                                                                     
