=> Saving data in Logs/FRL~try=736
dataset to use is:  MNIST
number of FL clients:  1000
non-iid degree data distribution:  0.1
batch size is :  8
test batch size is:  128
10
84
87
98
127
143
179
234
398
400
414
427
473
512
524
534
558
574
582
671
734
767
820
823
876
881
889
921
958
use_cuda:  True
type of FL:  FRL_defense_Fang
#########Federated Learning using Rankings############
fraction of maliciou clients: 0.00 | total number of malicious clients: 0
/home/test/anaconda3/envs/FRL_test/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "
e 0 | malicious users: 0 | test acc 0.1009 test loss 2.282708 best test_acc 0.1009
e 1 | malicious users: 0 | test acc 0.2313 test loss 2.246699 best test_acc 0.2313
e 2 | malicious users: 0 | test acc 0.2840 test loss 2.206858 best test_acc 0.2840
e 3 | malicious users: 0 | test acc 0.3409 test loss 2.153585 best test_acc 0.3409
e 4 | malicious users: 0 | test acc 0.4340 test loss 2.076616 best test_acc 0.4340
e 5 | malicious users: 0 | test acc 0.3291 test loss 2.001085 best test_acc 0.4340
e 6 | malicious users: 0 | test acc 0.5878 test loss 1.899932 best test_acc 0.5878
e 7 | malicious users: 0 | test acc 0.3842 test loss 1.779358 best test_acc 0.5878
e 8 | malicious users: 0 | test acc 0.4686 test loss 1.838407 best test_acc 0.5878
e 9 | malicious users: 0 | test acc 0.5446 test loss 1.678522 best test_acc 0.5878
e 10 | malicious users: 0 | test acc 0.5543 test loss 1.671968 best test_acc 0.5878
e 11 | malicious users: 0 | test acc 0.6984 test loss 1.506606 best test_acc 0.6984
e 12 | malicious users: 0 | test acc 0.5727 test loss 1.515457 best test_acc 0.6984
e 13 | malicious users: 0 | test acc 0.5968 test loss 1.466212 best test_acc 0.6984
