2024-05-17 14:03:54,456 INFO    Thread-2 (_run_job):1279951 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-05-17 14:03:54,457 INFO    Thread-2 (_run_job):1279951 [wandb_setup.py:_flush():76] Configure stats pid to 1279951
2024-05-17 14:03:54,457 INFO    Thread-2 (_run_job):1279951 [wandb_setup.py:_flush():76] Loading settings from /home/test/.config/wandb/settings
2024-05-17 14:03:54,457 INFO    Thread-2 (_run_job):1279951 [wandb_setup.py:_flush():76] Loading settings from /home/test/FRL/wandb/settings
2024-05-17 14:03:54,457 INFO    Thread-2 (_run_job):1279951 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'matrix-mnist_new', 'entity': 'griffith', 'root_dir': '/home/test/FRL', 'sweep_id': '3bsjeyyi', 'run_id': 'lheieek3', 'sweep_param_path': '/home/test/FRL/wandb/sweep-3bsjeyyi/config-lheieek3.yaml'}
2024-05-17 14:03:54,457 INFO    Thread-2 (_run_job):1279951 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-05-17 14:03:54,457 INFO    Thread-2 (_run_job):1279951 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program_abspath': '/home/test/FRL/main.py', 'program': '/home/test/FRL/main.py'}
2024-05-17 14:03:54,457 INFO    Thread-2 (_run_job):1279951 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-05-17 14:03:54,458 INFO    Thread-2 (_run_job):1279951 [wandb_init.py:_log_setup():521] Logging user logs to /home/test/FRL/wandb/run-20240517_140354-lheieek3/logs/debug.log
2024-05-17 14:03:54,458 INFO    Thread-2 (_run_job):1279951 [wandb_init.py:_log_setup():522] Logging internal logs to /home/test/FRL/wandb/run-20240517_140354-lheieek3/logs/debug-internal.log
2024-05-17 14:03:54,458 INFO    Thread-2 (_run_job):1279951 [wandb_init.py:init():561] calling init triggers
2024-05-17 14:03:54,458 INFO    Thread-2 (_run_job):1279951 [wandb_init.py:init():568] wandb.init called with sweep_config: {'m_r': 0}
config: {}
2024-05-17 14:03:54,458 INFO    Thread-2 (_run_job):1279951 [wandb_init.py:init():611] starting backend
2024-05-17 14:03:54,458 INFO    Thread-2 (_run_job):1279951 [wandb_init.py:init():615] setting up manager
2024-05-17 14:03:54,473 INFO    Thread-2 (_run_job):1279951 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-05-17 14:03:54,475 INFO    Thread-2 (_run_job):1279951 [wandb_init.py:init():623] backend started and connected
2024-05-17 14:03:54,496 INFO    Thread-2 (_run_job):1279951 [wandb_run.py:_config_callback():1347] config_cb None None {'m_r': 0}
2024-05-17 14:03:54,497 INFO    Thread-2 (_run_job):1279951 [wandb_init.py:init():715] updated telemetry
2024-05-17 14:03:54,502 INFO    Thread-2 (_run_job):1279951 [wandb_init.py:init():748] communicating run to backend with 90.0 second timeout
2024-05-17 14:03:55,068 INFO    Thread-2 (_run_job):1279951 [wandb_run.py:_on_init():2357] communicating current version
2024-05-17 14:03:55,151 INFO    Thread-2 (_run_job):1279951 [wandb_run.py:_on_init():2366] got version response upgrade_message: "wandb version 0.17.0 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-05-17 14:03:55,151 INFO    Thread-2 (_run_job):1279951 [wandb_init.py:init():799] starting run threads in backend
2024-05-17 14:03:56,734 INFO    Thread-2 (_run_job):1279951 [wandb_run.py:_console_start():2335] atexit reg
2024-05-17 14:03:56,734 INFO    Thread-2 (_run_job):1279951 [wandb_run.py:_redirect():2190] redirect: wrap_raw
2024-05-17 14:03:56,734 INFO    Thread-2 (_run_job):1279951 [wandb_run.py:_redirect():2255] Wrapping output streams.
2024-05-17 14:03:56,735 INFO    Thread-2 (_run_job):1279951 [wandb_run.py:_redirect():2280] Redirects installed.
2024-05-17 14:03:56,735 INFO    Thread-2 (_run_job):1279951 [wandb_init.py:init():842] run started, returning control to user process
2024-05-17 15:41:02,651 INFO    Thread-2 (_run_job):1279951 [wandb_run.py:_finish():2064] finishing run griffith/matrix-mnist_new/lheieek3
2024-05-17 15:41:02,651 INFO    Thread-2 (_run_job):1279951 [wandb_run.py:_atexit_cleanup():2304] got exitcode: 0
2024-05-17 15:41:02,651 INFO    Thread-2 (_run_job):1279951 [wandb_run.py:_restore():2287] restore
2024-05-17 15:41:02,651 INFO    Thread-2 (_run_job):1279951 [wandb_run.py:_restore():2293] restore done
2024-05-17 15:41:08,938 INFO    Thread-2 (_run_job):1279951 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-05-17 15:41:08,939 INFO    Thread-2 (_run_job):1279951 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-05-17 15:41:08,956 INFO    Thread-2 (_run_job):1279951 [wandb_run.py:_footer_sync_info():3895] logging synced files
