2024-06-05 08:45:08,338 INFO    Thread-6 (_run_job):127371 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-06-05 08:45:08,339 INFO    Thread-6 (_run_job):127371 [wandb_setup.py:_flush():76] Configure stats pid to 127371
2024-06-05 08:45:08,339 INFO    Thread-6 (_run_job):127371 [wandb_setup.py:_flush():76] Loading settings from /home/test/.config/wandb/settings
2024-06-05 08:45:08,339 INFO    Thread-6 (_run_job):127371 [wandb_setup.py:_flush():76] Loading settings from /home/test/FRL/wandb/settings
2024-06-05 08:45:08,339 INFO    Thread-6 (_run_job):127371 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'mnist-conv2-other-attacks-ab', 'entity': 'griffith', 'root_dir': '/home/test/FRL', 'run_id': 'd3k876gx', 'sweep_param_path': '/home/test/FRL/wandb/sweep-wcpuh2tb/config-d3k876gx.yaml', 'sweep_id': 'wcpuh2tb'}
2024-06-05 08:45:08,339 INFO    Thread-6 (_run_job):127371 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-06-05 08:45:08,339 INFO    Thread-6 (_run_job):127371 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program_abspath': '/home/test/FRL/main.py', 'program': '/home/test/FRL/main.py'}
2024-06-05 08:45:08,339 INFO    Thread-6 (_run_job):127371 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-06-05 08:45:08,339 INFO    Thread-6 (_run_job):127371 [wandb_init.py:_log_setup():521] Logging user logs to /home/test/FRL/wandb/run-20240605_084508-d3k876gx/logs/debug.log
2024-06-05 08:45:08,339 INFO    Thread-6 (_run_job):127371 [wandb_init.py:_log_setup():522] Logging internal logs to /home/test/FRL/wandb/run-20240605_084508-d3k876gx/logs/debug-internal.log
2024-06-05 08:45:08,339 INFO    Thread-6 (_run_job):127371 [wandb_init.py:init():561] calling init triggers
2024-06-05 08:45:08,339 INFO    Thread-6 (_run_job):127371 [wandb_init.py:init():568] wandb.init called with sweep_config: {'attacks': 'min_max', 'defense': 'cosine', 'iteration': 50, 'k': 0.1, 'lr': 0.001, 'm_r': 0.2, 'max_t': 2000, 'nep': 100, 'noise': 1, 'non_iid': 0.3, 'temp': 0.1}
config: {}
2024-06-05 08:45:08,339 INFO    Thread-6 (_run_job):127371 [wandb_init.py:init():611] starting backend
2024-06-05 08:45:08,339 INFO    Thread-6 (_run_job):127371 [wandb_init.py:init():615] setting up manager
2024-06-05 08:45:08,342 INFO    Thread-6 (_run_job):127371 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-06-05 08:45:08,342 INFO    Thread-6 (_run_job):127371 [wandb_init.py:init():623] backend started and connected
2024-06-05 08:45:08,347 INFO    Thread-6 (_run_job):127371 [wandb_run.py:_config_callback():1347] config_cb None None {'attacks': 'min_max', 'defense': 'cosine', 'iteration': 50, 'k': 0.1, 'lr': 0.001, 'm_r': 0.2, 'max_t': 2000, 'nep': 100, 'noise': 1, 'non_iid': 0.3, 'temp': 0.1}
2024-06-05 08:45:08,347 INFO    Thread-6 (_run_job):127371 [wandb_init.py:init():715] updated telemetry
2024-06-05 08:45:08,350 INFO    Thread-6 (_run_job):127371 [wandb_init.py:init():748] communicating run to backend with 90.0 second timeout
2024-06-05 08:45:08,876 INFO    Thread-6 (_run_job):127371 [wandb_run.py:_on_init():2357] communicating current version
2024-06-05 08:45:08,961 INFO    Thread-6 (_run_job):127371 [wandb_run.py:_on_init():2366] got version response upgrade_message: "wandb version 0.17.0 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-06-05 08:45:08,961 INFO    Thread-6 (_run_job):127371 [wandb_init.py:init():799] starting run threads in backend
2024-06-05 08:45:10,448 INFO    Thread-6 (_run_job):127371 [wandb_run.py:_console_start():2335] atexit reg
2024-06-05 08:45:10,448 INFO    Thread-6 (_run_job):127371 [wandb_run.py:_redirect():2190] redirect: wrap_raw
2024-06-05 08:45:10,448 INFO    Thread-6 (_run_job):127371 [wandb_run.py:_redirect():2255] Wrapping output streams.
2024-06-05 08:45:10,448 INFO    Thread-6 (_run_job):127371 [wandb_run.py:_redirect():2280] Redirects installed.
2024-06-05 08:45:10,449 INFO    Thread-6 (_run_job):127371 [wandb_init.py:init():842] run started, returning control to user process
2024-06-05 08:57:43,621 INFO    Thread-6 (_run_job):127371 [wandb_run.py:_finish():2064] finishing run griffith/mnist-conv2-other-attacks-ab/d3k876gx
2024-06-05 08:57:43,621 INFO    Thread-6 (_run_job):127371 [wandb_run.py:_atexit_cleanup():2304] got exitcode: 0
2024-06-05 08:57:43,621 INFO    Thread-6 (_run_job):127371 [wandb_run.py:_restore():2287] restore
2024-06-05 08:57:43,621 INFO    Thread-6 (_run_job):127371 [wandb_run.py:_restore():2293] restore done
2024-06-05 08:57:49,285 INFO    Thread-6 (_run_job):127371 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-06-05 08:57:49,287 INFO    Thread-6 (_run_job):127371 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-06-05 08:57:49,292 INFO    Thread-6 (_run_job):127371 [wandb_run.py:_footer_sync_info():3895] logging synced files
