=> Saving data in Logs/FRL~try=819
dataset to use is:  MNIST
number of FL clients:  1000
non-iid degree data distribution:  0.1
batch size is :  8
test batch size is:  128
10
84
87
98
127
143
179
234
398
400
414
427
473
512
524
534
558
574
582
671
734
767
820
823
876
881
889
921
958
use_cuda:  True
type of FL:  other_attacks
#########Federated Learning using Rankings############
fraction of maliciou clients: 0.20 | total number of malicious clients: 200
/home/test/anaconda3/envs/FRL_test/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "
e 0 | malicious users: 5 | test acc 0.0958 test loss 2.319707 best test_acc 0.0958
e 1 | malicious users: 5 | test acc 0.0984 test loss 2.270024 best test_acc 0.0984
e 2 | malicious users: 5 | test acc 0.1056 test loss 2.323499 best test_acc 0.1056
e 3 | malicious users: 5 | test acc 0.3329 test loss 2.191303 best test_acc 0.3329
e 4 | malicious users: 5 | test acc 0.1234 test loss 2.047168 best test_acc 0.3329
e 5 | malicious users: 5 | test acc 0.2658 test loss 2.200841 best test_acc 0.3329
e 6 | malicious users: 5 | test acc 0.4095 test loss 2.104708 best test_acc 0.4095
e 7 | malicious users: 5 | test acc 0.6017 test loss 1.822554 best test_acc 0.6017
e 8 | malicious users: 5 | test acc 0.1091 test loss 1.899929 best test_acc 0.6017
e 9 | malicious users: 5 | test acc 0.4467 test loss 1.633648 best test_acc 0.6017
e 10 | malicious users: 5 | test acc 0.6122 test loss 1.719638 best test_acc 0.6122
e 11 | malicious users: 5 | test acc 0.3598 test loss 1.649499 best test_acc 0.6122
e 12 | malicious users: 5 | test acc 0.5231 test loss 1.380240 best test_acc 0.6122
e 13 | malicious users: 5 | test acc 0.5489 test loss 1.420521 best test_acc 0.6122
e 14 | malicious users: 5 | test acc 0.4959 test loss 1.464980 best test_acc 0.6122
e 15 | malicious users: 5 | test acc 0.6043 test loss 1.183956 best test_acc 0.6122
e 16 | malicious users: 5 | test acc 0.4739 test loss 1.515474 best test_acc 0.6122
e 17 | malicious users: 5 | test acc 0.7066 test loss 1.456936 best test_acc 0.7066
e 18 | malicious users: 5 | test acc 0.3251 test loss 1.700142 best test_acc 0.7066
e 19 | malicious users: 5 | test acc 0.7109 test loss 1.223020 best test_acc 0.7109
e 20 | malicious users: 5 | test acc 0.5343 test loss 1.686257 best test_acc 0.7109
e 21 | malicious users: 5 | test acc 0.5688 test loss 1.294074 best test_acc 0.7109
e 22 | malicious users: 5 | test acc 0.7869 test loss 1.359199 best test_acc 0.7869
e 23 | malicious users: 5 | test acc 0.7855 test loss 0.995941 best test_acc 0.7869
e 24 | malicious users: 5 | test acc 0.6789 test loss 1.499859 best test_acc 0.7869
e 25 | malicious users: 5 | test acc 0.5916 test loss 1.525966 best test_acc 0.7869
e 26 | malicious users: 5 | test acc 0.5738 test loss 1.268312 best test_acc 0.7869
e 27 | malicious users: 5 | test acc 0.7070 test loss 1.165019 best test_acc 0.7869
e 28 | malicious users: 5 | test acc 0.7899 test loss 1.152837 best test_acc 0.7899
e 29 | malicious users: 5 | test acc 0.7953 test loss 0.997427 best test_acc 0.7953
e 30 | malicious users: 5 | test acc 0.6364 test loss 1.501284 best test_acc 0.7953
e 31 | malicious users: 5 | test acc 0.8474 test loss 0.929976 best test_acc 0.8474
e 32 | malicious users: 5 | test acc 0.7372 test loss 1.225191 best test_acc 0.8474
e 33 | malicious users: 5 | test acc 0.5446 test loss 1.218101 best test_acc 0.8474
e 34 | malicious users: 5 | test acc 0.7216 test loss 1.200334 best test_acc 0.8474
